#######################################################################################################
#####
##### provide new vmax disks for new asm instance into rdf device group mangaged by solaris cluster, througt a "failover" (not scalable) resource group
#####


0[150424/142557]root@lava# cat  /home/betorma/tmp/asm_lava.out
c1t500009755000F01Bd1 # 500009755000f01b Vmax3_0060_D1_P27 0x1 1 | 500009755000f09b Vmax3_0060_D3_P27 0x1 1 | 500009755000f0db Vmax3_0060_D4_P27 0x1 1 | 500009755000f05b Vmax3_0060_D2_P27 0x1 1 # emcpower99a 0033 # ??? # d145 #
c2t500009755000F05Bd3 # 500009755000f05b Vmax3_0060_D2_P27 0x3 3 | 500009755000f01b Vmax3_0060_D1_P27 0x3 3 | 500009755000f09b Vmax3_0060_D3_P27 0x3 3 | 500009755000f0db Vmax3_0060_D4_P27 0x3 3 # emcpower113a 0025 # ??? # d158 #
c1t500009755000F01Bd4 # 500009755000f01b Vmax3_0060_D1_P27 0x4 4 | 500009755000f09b Vmax3_0060_D3_P27 0x4 4 | 500009755000f0db Vmax3_0060_D4_P27 0x4 4 | 500009755000f05b Vmax3_0060_D2_P27 0x4 4 # emcpower112a 0026 # ??? # d159 #
c1t500009755000F09Bd4 # 500009755000f09b Vmax3_0060_D3_P27 0x4 4 | 500009755000f01b Vmax3_0060_D1_P27 0x4 4 | 500009755000f0db Vmax3_0060_D4_P27 0x4 4 | 500009755000f05b Vmax3_0060_D2_P27 0x4 4 # emcpower112a 0026 # ??? # d159 #
c2t500009755000F0DBd4 # 500009755000f0db Vmax3_0060_D4_P27 0x4 4 | 500009755000f01b Vmax3_0060_D1_P27 0x4 4 | 500009755000f09b Vmax3_0060_D3_P27 0x4 4 | 500009755000f05b Vmax3_0060_D2_P27 0x4 4 # emcpower112a 0026 # ??? # d159 #
c2t500009755000F05Bd4 # 500009755000f05b Vmax3_0060_D2_P27 0x4 4 | 500009755000f01b Vmax3_0060_D1_P27 0x4 4 | 500009755000f09b Vmax3_0060_D3_P27 0x4 4 | 500009755000f0db Vmax3_0060_D4_P27 0x4 4 # emcpower112a 0026 # ??? # d159 #
c1t500009755000F01Bd5 # 500009755000f01b Vmax3_0060_D1_P27 0x5 5 | 500009755000f09b Vmax3_0060_D3_P27 0x5 5 | 500009755000f0db Vmax3_0060_D4_P27 0x5 5 | 500009755000f05b Vmax3_0060_D2_P27 0x5 5 # emcpower111a 0027 # ??? # d160 #
c1t500009755000F09Bd5 # 500009755000f09b Vmax3_0060_D3_P27 0x5 5 | 500009755000f01b Vmax3_0060_D1_P27 0x5 5 | 500009755000f0db Vmax3_0060_D4_P27 0x5 5 | 500009755000f05b Vmax3_0060_D2_P27 0x5 5 # emcpower111a 0027 # ??? # d160 #
c2t500009755000F0DBd5 # 500009755000f0db Vmax3_0060_D4_P27 0x5 5 | 500009755000f01b Vmax3_0060_D1_P27 0x5 5 | 500009755000f09b Vmax3_0060_D3_P27 0x5 5 | 500009755000f05b Vmax3_0060_D2_P27 0x5 5 # emcpower111a 0027 # ??? # d160 #
c2t500009755000F05Bd5 # 500009755000f05b Vmax3_0060_D2_P27 0x5 5 | 500009755000f01b Vmax3_0060_D1_P27 0x5 5 | 500009755000f09b Vmax3_0060_D3_P27 0x5 5 | 500009755000f0db Vmax3_0060_D4_P27 0x5 5 # emcpower111a 0027 # ??? # d160 #
c1t500009755000F01Bd6 # 500009755000f01b Vmax3_0060_D1_P27 0x6 6 | 500009755000f09b Vmax3_0060_D3_P27 0x6 6 | 500009755000f0db Vmax3_0060_D4_P27 0x6 6 | 500009755000f05b Vmax3_0060_D2_P27 0x6 6 # emcpower110a 0028 # ??? # d161 #
c1t500009755000F09Bd6 # 500009755000f09b Vmax3_0060_D3_P27 0x6 6 | 500009755000f01b Vmax3_0060_D1_P27 0x6 6 | 500009755000f0db Vmax3_0060_D4_P27 0x6 6 | 500009755000f05b Vmax3_0060_D2_P27 0x6 6 # emcpower110a 0028 # ??? # d161 #
c2t500009755000F0DBd6 # 500009755000f0db Vmax3_0060_D4_P27 0x6 6 | 500009755000f01b Vmax3_0060_D1_P27 0x6 6 | 500009755000f09b Vmax3_0060_D3_P27 0x6 6 | 500009755000f05b Vmax3_0060_D2_P27 0x6 6 # emcpower110a 0028 # ??? # d161 #
c2t500009755000F05Bd6 # 500009755000f05b Vmax3_0060_D2_P27 0x6 6 | 500009755000f01b Vmax3_0060_D1_P27 0x6 6 | 500009755000f09b Vmax3_0060_D3_P27 0x6 6 | 500009755000f0db Vmax3_0060_D4_P27 0x6 6 # emcpower110a 0028 # ??? # d161 #
c1t500009755000F01Bd7 # 500009755000f01b Vmax3_0060_D1_P27 0x7 7 | 500009755000f09b Vmax3_0060_D3_P27 0x7 7 | 500009755000f0db Vmax3_0060_D4_P27 0x7 7 | 500009755000f05b Vmax3_0060_D2_P27 0x7 7 # emcpower109a 0029 # ??? # d162 #
c1t500009755000F09Bd7 # 500009755000f09b Vmax3_0060_D3_P27 0x7 7 | 500009755000f01b Vmax3_0060_D1_P27 0x7 7 | 500009755000f0db Vmax3_0060_D4_P27 0x7 7 | 500009755000f05b Vmax3_0060_D2_P27 0x7 7 # emcpower109a 0029 # ??? # d162 #
c2t500009755000F0DBd7 # 500009755000f0db Vmax3_0060_D4_P27 0x7 7 | 500009755000f01b Vmax3_0060_D1_P27 0x7 7 | 500009755000f09b Vmax3_0060_D3_P27 0x7 7 | 500009755000f05b Vmax3_0060_D2_P27 0x7 7 # emcpower109a 0029 # ??? # d162 #
c2t500009755000F05Bd7 # 500009755000f05b Vmax3_0060_D2_P27 0x7 7 | 500009755000f01b Vmax3_0060_D1_P27 0x7 7 | 500009755000f09b Vmax3_0060_D3_P27 0x7 7 | 500009755000f0db Vmax3_0060_D4_P27 0x7 7 # emcpower109a 0029 # ??? # d162 #
c1t500009755000F01Bd8 # 500009755000f01b Vmax3_0060_D1_P27 0x8 8 | 500009755000f09b Vmax3_0060_D3_P27 0x8 8 | 500009755000f0db Vmax3_0060_D4_P27 0x8 8 | 500009755000f05b Vmax3_0060_D2_P27 0x8 8 # emcpower108a 002A # ??? # d163 #
c1t500009755000F09Bd8 # 500009755000f09b Vmax3_0060_D3_P27 0x8 8 | 500009755000f01b Vmax3_0060_D1_P27 0x8 8 | 500009755000f0db Vmax3_0060_D4_P27 0x8 8 | 500009755000f05b Vmax3_0060_D2_P27 0x8 8 # emcpower108a 002A # ??? # d163 #
c2t500009755000F0DBd8 # 500009755000f0db Vmax3_0060_D4_P27 0x8 8 | 500009755000f01b Vmax3_0060_D1_P27 0x8 8 | 500009755000f09b Vmax3_0060_D3_P27 0x8 8 | 500009755000f05b Vmax3_0060_D2_P27 0x8 8 # emcpower108a 002A # ??? # d163 #
c2t500009755000F05Bd8 # 500009755000f05b Vmax3_0060_D2_P27 0x8 8 | 500009755000f01b Vmax3_0060_D1_P27 0x8 8 | 500009755000f09b Vmax3_0060_D3_P27 0x8 8 | 500009755000f0db Vmax3_0060_D4_P27 0x8 8 # emcpower108a 002A # ??? # d163 #
c1t500009755000F01Bd9 # 500009755000f01b Vmax3_0060_D1_P27 0x9 9 | 500009755000f09b Vmax3_0060_D3_P27 0x9 9 | 500009755000f0db Vmax3_0060_D4_P27 0x9 9 | 500009755000f05b Vmax3_0060_D2_P27 0x9 9 # emcpower107a 002B # ??? # d164 #
c1t500009755000F09Bd9 # 500009755000f09b Vmax3_0060_D3_P27 0x9 9 | 500009755000f01b Vmax3_0060_D1_P27 0x9 9 | 500009755000f0db Vmax3_0060_D4_P27 0x9 9 | 500009755000f05b Vmax3_0060_D2_P27 0x9 9 # emcpower107a 002B # ??? # d164 #
c2t500009755000F0DBd9 # 500009755000f0db Vmax3_0060_D4_P27 0x9 9 | 500009755000f01b Vmax3_0060_D1_P27 0x9 9 | 500009755000f09b Vmax3_0060_D3_P27 0x9 9 | 500009755000f05b Vmax3_0060_D2_P27 0x9 9 # emcpower107a 002B # ??? # d164 #
c2t500009755000F05Bd9 # 500009755000f05b Vmax3_0060_D2_P27 0x9 9 | 500009755000f01b Vmax3_0060_D1_P27 0x9 9 | 500009755000f09b Vmax3_0060_D3_P27 0x9 9 | 500009755000f0db Vmax3_0060_D4_P27 0x9 9 # emcpower107a 002B # ??? # d164 #
c1t500009755000F01Bd10 # 500009755000f01b Vmax3_0060_D1_P27 0xa 10 | 500009755000f09b Vmax3_0060_D3_P27 0xa 10 | 500009755000f0db Vmax3_0060_D4_P27 0xa 10 | 500009755000f05b Vmax3_0060_D2_P27 0xa 10 # emcpower106a 002C # ??? # d145 #
c1t500009755000F09Bd10 # 500009755000f09b Vmax3_0060_D3_P27 0xa 10 | 500009755000f01b Vmax3_0060_D1_P27 0xa 10 | 500009755000f0db Vmax3_0060_D4_P27 0xa 10 | 500009755000f05b Vmax3_0060_D2_P27 0xa 10 # emcpower106a 002C # ??? # d145 #
c2t500009755000F0DBd10 # 500009755000f0db Vmax3_0060_D4_P27 0xa 10 | 500009755000f01b Vmax3_0060_D1_P27 0xa 10 | 500009755000f09b Vmax3_0060_D3_P27 0xa 10 | 500009755000f05b Vmax3_0060_D2_P27 0xa 10 # emcpower106a 002C # ??? # d145 #
c2t500009755000F05Bd10 # 500009755000f05b Vmax3_0060_D2_P27 0xa 10 | 500009755000f01b Vmax3_0060_D1_P27 0xa 10 | 500009755000f09b Vmax3_0060_D3_P27 0xa 10 | 500009755000f0db Vmax3_0060_D4_P27 0xa 10 # emcpower106a 002C # ??? # d145 #
c1t500009755000F01Bd11 # 500009755000f01b Vmax3_0060_D1_P27 0xb 11 | 500009755000f09b Vmax3_0060_D3_P27 0xb 11 | 500009755000f0db Vmax3_0060_D4_P27 0xb 11 | 500009755000f05b Vmax3_0060_D2_P27 0xb 11 # emcpower105a 002D # ??? # d146 #
c1t500009755000F09Bd11 # 500009755000f09b Vmax3_0060_D3_P27 0xb 11 | 500009755000f01b Vmax3_0060_D1_P27 0xb 11 | 500009755000f0db Vmax3_0060_D4_P27 0xb 11 | 500009755000f05b Vmax3_0060_D2_P27 0xb 11 # emcpower105a 002D # ??? # d146 #
c2t500009755000F0DBd11 # 500009755000f0db Vmax3_0060_D4_P27 0xb 11 | 500009755000f01b Vmax3_0060_D1_P27 0xb 11 | 500009755000f09b Vmax3_0060_D3_P27 0xb 11 | 500009755000f05b Vmax3_0060_D2_P27 0xb 11 # emcpower105a 002D # ??? # d146 #
c2t500009755000F05Bd11 # 500009755000f05b Vmax3_0060_D2_P27 0xb 11 | 500009755000f01b Vmax3_0060_D1_P27 0xb 11 | 500009755000f09b Vmax3_0060_D3_P27 0xb 11 | 500009755000f0db Vmax3_0060_D4_P27 0xb 11 # emcpower105a 002D # ??? # d146 #
c1t500009755000F01Bd12 # 500009755000f01b Vmax3_0060_D1_P27 0xc 12 | 500009755000f09b Vmax3_0060_D3_P27 0xc 12 | 500009755000f0db Vmax3_0060_D4_P27 0xc 12 | 500009755000f05b Vmax3_0060_D2_P27 0xc 12 # emcpower104a 002E # ??? # d147 #
c1t500009755000F09Bd12 # 500009755000f09b Vmax3_0060_D3_P27 0xc 12 | 500009755000f01b Vmax3_0060_D1_P27 0xc 12 | 500009755000f0db Vmax3_0060_D4_P27 0xc 12 | 500009755000f05b Vmax3_0060_D2_P27 0xc 12 # emcpower104a 002E # ??? # d147 #
c2t500009755000F0DBd12 # 500009755000f0db Vmax3_0060_D4_P27 0xc 12 | 500009755000f01b Vmax3_0060_D1_P27 0xc 12 | 500009755000f09b Vmax3_0060_D3_P27 0xc 12 | 500009755000f05b Vmax3_0060_D2_P27 0xc 12 # emcpower104a 002E # ??? # d147 #
c2t500009755000F05Bd12 # 500009755000f05b Vmax3_0060_D2_P27 0xc 12 | 500009755000f01b Vmax3_0060_D1_P27 0xc 12 | 500009755000f09b Vmax3_0060_D3_P27 0xc 12 | 500009755000f0db Vmax3_0060_D4_P27 0xc 12 # emcpower104a 002E # ??? # d147 #
c1t500009755000F01Bd13 # 500009755000f01b Vmax3_0060_D1_P27 0xd 13 | 500009755000f09b Vmax3_0060_D3_P27 0xd 13 | 500009755000f0db Vmax3_0060_D4_P27 0xd 13 | 500009755000f05b Vmax3_0060_D2_P27 0xd 13 # emcpower103a 002F # ??? # d148 #
c1t500009755000F09Bd13 # 500009755000f09b Vmax3_0060_D3_P27 0xd 13 | 500009755000f01b Vmax3_0060_D1_P27 0xd 13 | 500009755000f0db Vmax3_0060_D4_P27 0xd 13 | 500009755000f05b Vmax3_0060_D2_P27 0xd 13 # emcpower103a 002F # ??? # d148 #
c2t500009755000F0DBd13 # 500009755000f0db Vmax3_0060_D4_P27 0xd 13 | 500009755000f01b Vmax3_0060_D1_P27 0xd 13 | 500009755000f09b Vmax3_0060_D3_P27 0xd 13 | 500009755000f05b Vmax3_0060_D2_P27 0xd 13 # emcpower103a 002F # ??? # d148 #
c2t500009755000F05Bd13 # 500009755000f05b Vmax3_0060_D2_P27 0xd 13 | 500009755000f01b Vmax3_0060_D1_P27 0xd 13 | 500009755000f09b Vmax3_0060_D3_P27 0xd 13 | 500009755000f0db Vmax3_0060_D4_P27 0xd 13 # emcpower103a 002F # ??? # d148 #
c1t500009755000F01Bd14 # 500009755000f01b Vmax3_0060_D1_P27 0xe 14 | 500009755000f09b Vmax3_0060_D3_P27 0xe 14 | 500009755000f0db Vmax3_0060_D4_P27 0xe 14 | 500009755000f05b Vmax3_0060_D2_P27 0xe 14 # emcpower102a 0030 # ??? # d149 #
c1t500009755000F09Bd14 # 500009755000f09b Vmax3_0060_D3_P27 0xe 14 | 500009755000f01b Vmax3_0060_D1_P27 0xe 14 | 500009755000f0db Vmax3_0060_D4_P27 0xe 14 | 500009755000f05b Vmax3_0060_D2_P27 0xe 14 # emcpower102a 0030 # ??? # d149 #
c2t500009755000F0DBd14 # 500009755000f0db Vmax3_0060_D4_P27 0xe 14 | 500009755000f01b Vmax3_0060_D1_P27 0xe 14 | 500009755000f09b Vmax3_0060_D3_P27 0xe 14 | 500009755000f05b Vmax3_0060_D2_P27 0xe 14 # emcpower102a 0030 # ??? # d149 #
c2t500009755000F05Bd14 # 500009755000f05b Vmax3_0060_D2_P27 0xe 14 | 500009755000f01b Vmax3_0060_D1_P27 0xe 14 | 500009755000f09b Vmax3_0060_D3_P27 0xe 14 | 500009755000f0db Vmax3_0060_D4_P27 0xe 14 # emcpower102a 0030 # ??? # d149 #
c1t500009755000F01Bd15 # 500009755000f01b Vmax3_0060_D1_P27 0xf 15 | 500009755000f09b Vmax3_0060_D3_P27 0xf 15 | 500009755000f0db Vmax3_0060_D4_P27 0xf 15 | 500009755000f05b Vmax3_0060_D2_P27 0xf 15 # emcpower101a 0031 # ??? # d150 #
c1t500009755000F09Bd15 # 500009755000f09b Vmax3_0060_D3_P27 0xf 15 | 500009755000f01b Vmax3_0060_D1_P27 0xf 15 | 500009755000f0db Vmax3_0060_D4_P27 0xf 15 | 500009755000f05b Vmax3_0060_D2_P27 0xf 15 # emcpower101a 0031 # ??? # d150 #
c2t500009755000F0DBd15 # 500009755000f0db Vmax3_0060_D4_P27 0xf 15 | 500009755000f01b Vmax3_0060_D1_P27 0xf 15 | 500009755000f09b Vmax3_0060_D3_P27 0xf 15 | 500009755000f05b Vmax3_0060_D2_P27 0xf 15 # emcpower101a 0031 # ??? # d150 #
c2t500009755000F05Bd15 # 500009755000f05b Vmax3_0060_D2_P27 0xf 15 | 500009755000f01b Vmax3_0060_D1_P27 0xf 15 | 500009755000f09b Vmax3_0060_D3_P27 0xf 15 | 500009755000f0db Vmax3_0060_D4_P27 0xf 15 # emcpower101a 0031 # ??? # d150 #
c1t500009755000F01Bd16 # 500009755000f01b Vmax3_0060_D1_P27 0x10 16 | 500009755000f09b Vmax3_0060_D3_P27 0x10 16 | 500009755000f0db Vmax3_0060_D4_P27 0x10 16 | 500009755000f05b Vmax3_0060_D2_P27 0x10 16 # emcpower100a 0032 # ??? # d151 #
c1t500009755000F09Bd16 # 500009755000f09b Vmax3_0060_D3_P27 0x10 16 | 500009755000f01b Vmax3_0060_D1_P27 0x10 16 | 500009755000f0db Vmax3_0060_D4_P27 0x10 16 | 500009755000f05b Vmax3_0060_D2_P27 0x10 16 # emcpower100a 0032 # ??? # d151 #
c2t500009755000F0DBd16 # 500009755000f0db Vmax3_0060_D4_P27 0x10 16 | 500009755000f01b Vmax3_0060_D1_P27 0x10 16 | 500009755000f09b Vmax3_0060_D3_P27 0x10 16 | 500009755000f05b Vmax3_0060_D2_P27 0x10 16 # emcpower100a 0032 # ??? # d151 #
c2t500009755000F05Bd16 # 500009755000f05b Vmax3_0060_D2_P27 0x10 16 | 500009755000f01b Vmax3_0060_D1_P27 0x10 16 | 500009755000f09b Vmax3_0060_D3_P27 0x10 16 | 500009755000f0db Vmax3_0060_D4_P27 0x10 16 # emcpower100a 0032 # ??? # d151 #
c1t500009755000F01Bd17 # 500009755000f01b Vmax3_0060_D1_P27 0x11 17 | 500009755000f09b Vmax3_0060_D3_P27 0x11 17 | 500009755000f0db Vmax3_0060_D4_P27 0x11 17 | 500009755000f05b Vmax3_0060_D2_P27 0x11 17 # emcpower99a 0033 # ??? # d152 #
c1t500009755000F09Bd17 # 500009755000f09b Vmax3_0060_D3_P27 0x11 17 | 500009755000f01b Vmax3_0060_D1_P27 0x11 17 | 500009755000f0db Vmax3_0060_D4_P27 0x11 17 | 500009755000f05b Vmax3_0060_D2_P27 0x11 17 # emcpower99a 0033 # ??? # d152 #
c2t500009755000F0DBd17 # 500009755000f0db Vmax3_0060_D4_P27 0x11 17 | 500009755000f01b Vmax3_0060_D1_P27 0x11 17 | 500009755000f09b Vmax3_0060_D3_P27 0x11 17 | 500009755000f05b Vmax3_0060_D2_P27 0x11 17 # emcpower99a 0033 # ??? # d152 #
c2t500009755000F05Bd17 # 500009755000f05b Vmax3_0060_D2_P27 0x11 17 | 500009755000f01b Vmax3_0060_D1_P27 0x11 17 | 500009755000f09b Vmax3_0060_D3_P27 0x11 17 | 500009755000f0db Vmax3_0060_D4_P27 0x11 17 # emcpower99a 0033 # ??? # d152 #
c1t500009755000F01Bd18 # 500009755000f01b Vmax3_0060_D1_P27 0x12 18 | 500009755000f09b Vmax3_0060_D3_P27 0x12 18 | 500009755000f0db Vmax3_0060_D4_P27 0x12 18 | 500009755000f05b Vmax3_0060_D2_P27 0x12 18 # emcpower98a 0034 # ??? # d153 #
c1t500009755000F09Bd18 # 500009755000f09b Vmax3_0060_D3_P27 0x12 18 | 500009755000f01b Vmax3_0060_D1_P27 0x12 18 | 500009755000f0db Vmax3_0060_D4_P27 0x12 18 | 500009755000f05b Vmax3_0060_D2_P27 0x12 18 # emcpower98a 0034 # ??? # d153 #
c2t500009755000F0DBd18 # 500009755000f0db Vmax3_0060_D4_P27 0x12 18 | 500009755000f01b Vmax3_0060_D1_P27 0x12 18 | 500009755000f09b Vmax3_0060_D3_P27 0x12 18 | 500009755000f05b Vmax3_0060_D2_P27 0x12 18 # emcpower98a 0034 # ??? # d153 #
c2t500009755000F05Bd18 # 500009755000f05b Vmax3_0060_D2_P27 0x12 18 | 500009755000f01b Vmax3_0060_D1_P27 0x12 18 | 500009755000f09b Vmax3_0060_D3_P27 0x12 18 | 500009755000f0db Vmax3_0060_D4_P27 0x12 18 # emcpower98a 0034 # ??? # d153 #
c1t500009755000F01Bd19 # 500009755000f01b Vmax3_0060_D1_P27 0x13 19 | 500009755000f09b Vmax3_0060_D3_P27 0x13 19 | 500009755000f0db Vmax3_0060_D4_P27 0x13 19 | 500009755000f05b Vmax3_0060_D2_P27 0x13 19 # emcpower97a 0035 # ??? # d154 #
c1t500009755000F09Bd19 # 500009755000f09b Vmax3_0060_D3_P27 0x13 19 | 500009755000f01b Vmax3_0060_D1_P27 0x13 19 | 500009755000f0db Vmax3_0060_D4_P27 0x13 19 | 500009755000f05b Vmax3_0060_D2_P27 0x13 19 # emcpower97a 0035 # ??? # d154 #
c2t500009755000F0DBd19 # 500009755000f0db Vmax3_0060_D4_P27 0x13 19 | 500009755000f01b Vmax3_0060_D1_P27 0x13 19 | 500009755000f09b Vmax3_0060_D3_P27 0x13 19 | 500009755000f05b Vmax3_0060_D2_P27 0x13 19 # emcpower97a 0035 # ??? # d154 #
c2t500009755000F05Bd19 # 500009755000f05b Vmax3_0060_D2_P27 0x13 19 | 500009755000f01b Vmax3_0060_D1_P27 0x13 19 | 500009755000f09b Vmax3_0060_D3_P27 0x13 19 | 500009755000f0db Vmax3_0060_D4_P27 0x13 19 # emcpower97a 0035 # ??? # d154 #
c1t500009755000F01Bd20 # 500009755000f01b Vmax3_0060_D1_P27 0x14 20 | 500009755000f09b Vmax3_0060_D3_P27 0x14 20 | 500009755000f0db Vmax3_0060_D4_P27 0x14 20 | 500009755000f05b Vmax3_0060_D2_P27 0x14 20 # emcpower96a 0036 # ??? # d156 #
c1t500009755000F09Bd20 # 500009755000f09b Vmax3_0060_D3_P27 0x14 20 | 500009755000f01b Vmax3_0060_D1_P27 0x14 20 | 500009755000f0db Vmax3_0060_D4_P27 0x14 20 | 500009755000f05b Vmax3_0060_D2_P27 0x14 20 # emcpower96a 0036 # ??? # d156 #
c2t500009755000F0DBd20 # 500009755000f0db Vmax3_0060_D4_P27 0x14 20 | 500009755000f01b Vmax3_0060_D1_P27 0x14 20 | 500009755000f09b Vmax3_0060_D3_P27 0x14 20 | 500009755000f05b Vmax3_0060_D2_P27 0x14 20 # emcpower96a 0036 # ??? # d156 #
c2t500009755000F05Bd20 # 500009755000f05b Vmax3_0060_D2_P27 0x14 20 | 500009755000f01b Vmax3_0060_D1_P27 0x14 20 | 500009755000f09b Vmax3_0060_D3_P27 0x14 20 | 500009755000f0db Vmax3_0060_D4_P27 0x14 20 # emcpower96a 0036 # ??? # d156 #
0[150424/142608]root@lava# 

0[150424/143003]root@kusha# cat /home/betorma/tmp/asm_kusha.out                                                                                                                                                                 
c1t500009755001141Bd1 # 500009755001141b Vmax3_0069_D1_P27 0x1 1 | 500009755001149b Vmax3_0069_D3_P27 0x1 1 | 500009755001145b Vmax3_0069_D2_P27 0x1 1 | 50000975500114db Vmax3_0069_D4_P27 0x1 1 # emcpower99a 0032 # ??? # d123 # ??? #
c1t500009755001149Bd1 # 500009755001149b Vmax3_0069_D3_P27 0x1 1 | 500009755001141b Vmax3_0069_D1_P27 0x1 1 | 500009755001145b Vmax3_0069_D2_P27 0x1 1 | 50000975500114db Vmax3_0069_D4_P27 0x1 1 # emcpower99a 0032 # ??? # d123 # ??? #
c2t500009755001145Bd1 # 500009755001145b Vmax3_0069_D2_P27 0x1 1 | 500009755001141b Vmax3_0069_D1_P27 0x1 1 | 500009755001149b Vmax3_0069_D3_P27 0x1 1 | 50000975500114db Vmax3_0069_D4_P27 0x1 1 # emcpower99a 0032 # ??? # d123 # ??? #
c2t50000975500114DBd1 # 50000975500114db Vmax3_0069_D4_P27 0x1 1 | 500009755001141b Vmax3_0069_D1_P27 0x1 1 | 500009755001149b Vmax3_0069_D3_P27 0x1 1 | 500009755001145b Vmax3_0069_D2_P27 0x1 1 # emcpower99a 0032 # ??? # d123 # ??? #
c1t500009755001141Bd2 # 500009755001141b Vmax3_0069_D1_P27 0x2 2 | 500009755001149b Vmax3_0069_D3_P27 0x2 2 | 500009755001145b Vmax3_0069_D2_P27 0x2 2 | 50000975500114db Vmax3_0069_D4_P27 0x2 2 # emcpower95a 0036 # ??? # d134 # ??? #
c1t500009755001149Bd2 # 500009755001149b Vmax3_0069_D3_P27 0x2 2 | 500009755001141b Vmax3_0069_D1_P27 0x2 2 | 500009755001145b Vmax3_0069_D2_P27 0x2 2 | 50000975500114db Vmax3_0069_D4_P27 0x2 2 # emcpower95a 0036 # ??? # d134 # ??? #
c2t500009755001145Bd2 # 500009755001145b Vmax3_0069_D2_P27 0x2 2 | 500009755001141b Vmax3_0069_D1_P27 0x2 2 | 500009755001149b Vmax3_0069_D3_P27 0x2 2 | 50000975500114db Vmax3_0069_D4_P27 0x2 2 # emcpower95a 0036 # ??? # d134 # ??? #
